table,question,date,response,Total (a),Male (b),Female (c),16-24 (d),18-24 (e),25-34 (f),35-44 (g),45-54 (h),55-64 (i),65+ (j),AB (k),C1 (l),C2 (m),DE (n),Scotland (o),North East (p),North West (q),Yorkshire & Humberside (r),West Midlands (s),East Midlands (t),Wales (u),Eastern (v),London (w),South East (x),South West (y),Northern Ireland (z),NET: England (A),Public (A),Private (B),Opinion Influencer (C),Broadcasters (b),NonBBC broadcasters (c),BBC services (d),Newspapers (e),Officials (f),Social Media (g),YouTube (h),Facebook (i),WhatsApp (j),Closed groups (k),Other online news sources (l),Family/ friends/ local ppl (m),Traditional media (n),Nonmainstream media (o),BBC TV (p),BBC Online (q),Direct from Govt (r),Yes (s),No (t),Drink more water (b),Gargle salt water (c),Eat warm food/ drink (d),Put clothes in sun (e),Natural remedies (f),Drink more lemon juice (g),Inhale steam (h),Theories linking Coronavirus to 5G technology (i),What's true/ false (j),Avoid news (k),Mainstream media exaggerating (l),Positive sides of society (m),Confusion (n),Wash hands 20 secs (o),Outside for essentials (p),Social distancing (q),Yes (r),No (s),18-24 (d),25-34 (e),35-44 (f),45-54 (g),55-64 (h),65+ (i)
Table 83,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 9th to 13th April 2020,Unweighted base,1526,728,798,210,194,254,268,259,206,329,449,383,324,370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 83,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 9th to 13th April 2020,Weighted base,1529,743,786,232,212,259,261,249,194,334,431,446,309,343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 83,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 9th to 13th April 2020,NET: Did anything,659,334,326,127,117,116,101,105,82,128,207,195,116,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 83,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 9th to 13th April 2020,Forwarded/ shared it with people I know,59,29,30,14,13,18,10,13,2,3,21,19,12,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 83,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 9th to 13th April 2020,Used a fact checking site or tools,236,123,113,43,41,45,45,37,30,36,68,77,41,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 83,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 9th to 13th April 2020,Used tips from media such as BBC website,184,87,97,41,36,38,20,32,21,31,58,59,34,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 83,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 9th to 13th April 2020,Checked whether it was misleading with family and friends,146,69,77,43,41,25,23,17,9,29,48,43,26,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 83,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 9th to 13th April 2020,Asked the person who forwarded/shared it with me whether it was accurate,84,41,43,26,25,21,13,7,5,11,32,23,12,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 83,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 9th to 13th April 2020,Blocked it or reported it to a social media platform,154,87,67,34,31,36,24,19,15,26,50,46,28,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 83,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 9th to 13th April 2020,Other,94,54,40,9,9,8,11,19,16,31,32,24,12,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 83,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 9th to 13th April 2020,Did nothing,870,409,461,104,94,143,160,144,112,206,224,251,193,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 108,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 11th to 13th September 2020,Unweighted base,1121,570,551,151,137,224,190,175,153,228,314,325,241,241,105,51,120,91,96,92,70,87,138,132,99,40,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 108,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 11th to 13th September 2020,Weighted base,1114,571,543,168,150,225,186,166,141,227,312,332,222,248,97*,49*,132,92*,99*,82*,60*,90*,138,139,96*,40*,917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 108,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 11th to 13th September 2020,NET: Did anything,473,259,215,87,78,112,78,65,51,80,144,126,102,101,39,17,49,37,43,44,29,34,75,55,40,12,394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 108,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 11th to 13th September 2020,Forwarded/ shared it with people I know,45,24,21,14,12,15,5,3,1,6,16,13,8,8,3,4,4,6,11,1,2,2,6,2,5,-,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 108,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 11th to 13th September 2020,Used a fact checking site or tools,165,93,72,25,22,38,31,23,23,25,49,40,39,36,16,6,16,13,15,15,8,12,31,22,9,4,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 108,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 11th to 13th September 2020,Used tips from media such as BBC website,90,58,32,23,21,28,14,11,6,8,36,21,18,15,4,4,12,6,11,9,4,7,14,10,5,3,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 108,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 11th to 13th September 2020,Checked whether it was misleading with family and friends,135,59,77,20,15,37,21,21,12,24,42,37,27,30,8,3,13,11,14,17,10,7,18,18,13,3,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 108,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 11th to 13th September 2020,Asked the person who forwarded/shared it with me whether it was accurate,77,46,31,19,19,20,13,10,8,8,32,20,14,11,9,5,4,7,6,7,8,5,14,7,4,1,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 108,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 11th to 13th September 2020,Blocked it or reported it to a social media platform,109,69,41,26,26,31,19,13,13,7,32,32,23,22,15,4,12,8,7,10,6,8,18,10,10,1,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 108,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 11th to 13th September 2020,Other,58,33,25,4,3,6,10,8,12,18,14,21,11,12,4,1,7,4,3,4,4,8,8,5,8,2,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 108,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 11th to 13th September 2020,Weighted base,1114,571,543,168,150,225,186,166,141,227,312,332,222,248,97*,49*,132,92*,99*,82*,60*,90*,138,139,96*,40*,917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 108,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 11th to 13th September 2020,Did nothing,640,312,328,82,73,112,108,101,90,148,167,206,120,147,58,32,84,55,57,38,31,55,63,84,56,28,523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 72,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 17th to 19th April 2020,Unweighted base,1488,761,727,206,187,251,237,258,214,322,442,453,216,377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 72,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 17th to 19th April 2020,Weighted base,1507,729,779,211,193,271,222,255,212,336,414,431,314,349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 72,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 17th to 19th April 2020,NET: Did anything,622,312,311,93,86,142,85,92,85,125,194,150,145,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 72,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 17th to 19th April 2020,Forwarded/ shared it with people I know,76,43,33,13,13,20,11,11,3,18,20,19,19,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 72,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 17th to 19th April 2020,Used a fact checking site or tools,188,90,97,22,18,39,31,33,28,34,63,35,42,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 72,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 17th to 19th April 2020,Used tips from media such as BBC website,152,84,67,29,27,26,24,19,26,27,42,42,36,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 72,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 17th to 19th April 2020,Checked whether it was misleading with family and friends,194,88,106,28,23,51,27,32,19,38,66,49,44,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 72,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 17th to 19th April 2020,Asked the person who forwarded/shared it with me whether it was accurate,70,38,32,15,14,16,12,14,8,5,22,16,17,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 72,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 17th to 19th April 2020,Blocked it or reported it to a social media platform,127,69,57,23,22,42,14,14,21,12,35,36,27,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 72,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 17th to 19th April 2020,Other,69,37,32,4,4,7,6,12,14,25,19,14,21,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 72,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 17th to 19th April 2020,Did nothing,885,417,468,118,108,129,137,162,127,211,220,281,169,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 81,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 15th to 17th May 2020,Unweighted base,1239,623,616,169,152,228,212,207,170,253,386,323,244,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 81,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 15th to 17th May 2020,Weighted base,1233,622,611,191,166,220,202,202,167,251,364,333,263,273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 81,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 15th to 17th May 2020,NET: Did anything,538,295,243,104,88,96,100,96,55,87,172,143,116,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 81,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 15th to 17th May 2020,Forwarded/ shared it with people I know,43,30,14,8,4,11,7,7,4,6,12,13,12,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 81,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 15th to 17th May 2020,Used a fact checking site or tools,191,100,91,32,29,29,41,36,23,29,74,46,30,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 81,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 15th to 17th May 2020,Used tips from media such as BBC website,126,67,60,39,30,31,20,12,9,15,39,37,31,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 81,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 15th to 17th May 2020,Checked whether it was misleading with family and friends,169,79,91,51,40,30,26,21,18,24,53,41,42,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 81,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 15th to 17th May 2020,Asked the person who forwarded/shared it with me whether it was accurate,63,34,29,13,12,14,19,5,8,4,27,13,15,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 81,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 15th to 17th May 2020,Blocked it or reported it to a social media platform,117,66,51,17,17,23,32,24,9,12,37,25,25,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 81,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 15th to 17th May 2020,Other,64,40,24,4,4,9,4,17,9,21,19,19,12,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 81,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 15th to 17th May 2020,Did nothing,695,327,368,86,78,124,102,106,112,164,192,190,147,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 95,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 29th to 31st May 2020,Unweighted base,1171,578,593,152,133,188,180,200,183,268,332,327,238,274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 95,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 29th to 31st May 2020,Weighted base,1191,590,601,185,160,205,179,188,167,267,357,328,223,284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 95,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 29th to 31st May 2020,NET: Did anything,449,234,215,90,81,94,76,57,50,82,154,111,82,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 95,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 29th to 31st May 2020,Forwarded/ shared it with people I know,42,19,23,12,11,12,6,4,3,5,13,13,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 95,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 29th to 31st May 2020,Used a fact checking site or tools,141,76,65,19,16,32,26,24,15,25,52,33,28,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 95,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 29th to 31st May 2020,Used tips from media such as BBC website,87,42,45,26,23,11,17,11,6,15,26,22,15,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 95,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 29th to 31st May 2020,Checked whether it was misleading with family and friends,105,55,50,27,22,16,19,14,10,20,46,24,17,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 95,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 29th to 31st May 2020,Asked the person who forwarded/shared it with me whether it was accurate,55,27,27,10,10,14,9,10,3,10,15,18,12,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 95,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 29th to 31st May 2020,Blocked it or reported it to a social media platform,113,64,49,20,18,33,30,17,6,7,30,31,20,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 95,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 29th to 31st May 2020,Other,70,48,22,7,7,5,7,9,19,22,27,19,8,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 95,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 29th to 31st May 2020,Did nothing,742,356,386,95,79,111,103,132,117,185,203,217,140,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 290,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,Unweighted base,1204,605,599,165,147,193,190,171,179,306,381,305,244,274,106,47,147,83,99,96,58,115,177,142,105,29,,197,515,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 290,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,Weighted base,1183,579,603,179,155,189,182,186,172,274,357,322,242,262,90*,52*,135,90*,110*,86*,55*,99,167,164,104*,30**,,188,462,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 290,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,NET: Did anything,430,231,199,68,55,85,72,56,64,86,151,113,89,77,33,14,55,33,40,30,22,31,70,65,31,7,,74,174,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 290,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,Forwarded/ shared it with people I know,39,21,18,4,4,7,9,5,6,9,10,7,14,7,5,2,2,4,2,3,-,2,11,7,1,-,,7,15,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 290,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,Used a fact checking site or tools,143,78,65,18,15,34,25,23,15,28,57,31,31,24,13,7,13,17,14,13,6,7,20,23,5,4,,30,59,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 290,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,Used tips from media such as BBC website,82,41,41,17,12,20,11,9,11,14,27,22,19,14,2,6,8,8,5,7,5,6,17,15,3,-,,18,35,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 290,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,Checked whether it was misleading with family and friends,117,51,66,23,17,20,12,16,19,27,45,24,20,28,4,3,16,10,13,9,3,8,20,19,12,2,,14,47,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 290,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,Asked the person who forwarded/shared it with me whether it was accurate,63,32,31,11,10,17,12,8,6,8,23,19,12,9,3,3,10,3,5,3,2,3,15,12,4,-,,6,36,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 290,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,Blocked it or reported it to a social media platform,107,59,47,25,24,21,23,17,10,10,39,34,21,12,9,4,16,6,13,9,7,9,12,14,7,2,,21,48,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 290,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,Other,60,37,23,6,5,5,10,4,18,17,25,10,13,12,3,-,8,4,6,5,4,4,10,5,8,2,,7,19,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 290,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,Did nothing,752,348,404,111,99,104,110,130,108,189,205,209,153,185,58,38,81,57,69,57,33,67,97,99,73,23,,114,288,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 291,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,Unweighted base,1204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1017,627,907,426,508,542,133,410,132,129,373,439,1085,25,361,139,62,834,160,,,,,,,,,,,,,,,,,,,,,,,,
Table 291,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,Weighted base,1183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996,619,881,413,502,541,130,408,126,128,369,434,1064,24**,357,132,58*,808,159,,,,,,,,,,,,,,,,,,,,,,,,
Table 291,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,NET: Did anything,430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360,216,319,157,207,216,78,161,74,64,144,168,384,8,116,57,17,327,54,,,,,,,,,,,,,,,,,,,,,,,,
Table 291,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,Forwarded/ shared it with people I know,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,24,33,14,13,18,13,18,4,9,13,15,38,1,16,4,-,30,6,,,,,,,,,,,,,,,,,,,,,,,,
Table 291,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,Used a fact checking site or tools,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,68,103,56,79,83,29,60,29,21,56,58,130,4,33,13,6,119,12,,,,,,,,,,,,,,,,,,,,,,,,
Table 291,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,Used tips from media such as BBC website,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,48,73,32,46,49,18,38,27,21,36,38,78,-,29,13,1,58,15,,,,,,,,,,,,,,,,,,,,,,,,
Table 291,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,Checked whether it was misleading with family and friends,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,54,87,40,60,59,24,45,27,18,38,64,98,1,40,11,6,90,16,,,,,,,,,,,,,,,,,,,,,,,,
Table 291,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,Asked the person who forwarded/shared it with me whether it was accurate,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,33,43,25,37,33,15,25,14,9,20,31,59,1,16,5,8,49,8,,,,,,,,,,,,,,,,,,,,,,,,
Table 291,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,Weighted base,1183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996,619,881,413,502,541,130,408,126,128,369,434,1064,24**,357,132,58*,808,159,,,,,,,,,,,,,,,,,,,,,,,,
Table 291,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,Blocked it or reported it to a social media platform,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,55,75,43,59,69,28,48,23,19,36,47,96,2,21,15,7,91,8,,,,,,,,,,,,,,,,,,,,,,,,
Table 291,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,Other,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,33,49,22,28,19,5,14,5,7,15,22,58,1,16,10,2,44,7,,,,,,,,,,,,,,,,,,,,,,,,
Table 291,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,Did nothing,752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,636,403,562,256,295,324,52,248,52,63,224,266,680,16,240,75,41,481,106,,,,,,,,,,,,,,,,,,,,,,,,
Table 292,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,Unweighted base,1204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202,168,145,133,273,124,105,691,515,419,295,986,323,1079,1126,1156,1204,-,,,,,,
Table 292,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,Weighted base,1183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201,164,140,129,267,117,101*,686,510,410,284,968,316,1063,1109,1137,1183,-**,,,,,,
Table 292,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,NET: Did anything,430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,78,66,65,119,70,60,258,190,152,124,343,134,380,397,411,430,-,,,,,,
Table 292,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,Forwarded/ shared it with people I know,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,9,6,5,6,8,7,17,23,14,14,29,16,33,36,37,39,-,,,,,,
Table 292,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,Used a fact checking site or tools,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,28,28,25,52,28,28,91,68,56,46,118,39,123,129,135,143,-,,,,,,
Table 292,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,Used tips from media such as BBC website,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,22,21,13,24,17,15,54,39,29,25,71,34,78,80,81,82,-,,,,,,
Table 292,Q11. Actions done after coming across false/misleading in the last week,ONLINE Fieldwork: 22nd to 24th May 2020,Checked whether it was misleading with family and friends,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,24,17,19,35,22,17,69,62,42,38,97,33,107,110,111,117,-,,,,,,
